"12","3"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.09614231680617281","0.4528502000129141","0.6039000356302686"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.005750037631915021","0.5927982233502538","0.9992832973855058"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.10189235443808782","0.5176687722003772","0.6031833330157743"
"0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05210379137562216","0.46540306884064475","0.682663628736909"
"0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.14824610818179498","0.4182532688535588","0.2865636643671776"
"0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.05785382900753718","0.5376707689350846","0.6819469261224148"
"0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.15399614581371","0.46767394859916145","0.2858469617526834"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03968378546377881","0.47466559466305414","0.996883551552705"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.1358261022699516","0.4153125485519372","0.6007835871829735"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.04543382309569383","0.5466304846799747","0.9961668489382107"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.14157613990186663","0.471501033530098","0.6000668845684793"
"0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09178757683940098","0.4297276993564121","0.679547180289614"
"0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.18792989364557378","0.3755829865786285","0.28344721591988264"
"0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.1936799312774888","0.4163735791149288","0.2827305133053884"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05474304280057793","0.4316699815620321","0.9450562369780561"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.15088535960675073","0.3566919354509152","0.5489562726083247"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.15663539723866574","0.3902605076383783","0.5482395699938305"
