"13","3"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.038466195139357305","0.39449708313657955","0.6668778227496507"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.20333166538719297","0.41836805730749793","0.3032834014584415"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.005689268115378969","0.5163194964537894","0.8094378167863134"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.04415546325473627","0.39040841632506285","0.4763156395359642"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.1705547383632146","0.5401904706247078","0.44584339549510416"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.2090209335025719","0.37346306396536894","0.11272121824475481"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.1895597754357614","0.3528073055122931","0.3923168267937204"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.3544252456835971","0.3312198267148296","0.02872240550251103"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.019184768749827184","0.42803385139131184","0.9876378607980358"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.05765096388918449","0.31729564748974","0.6545156835476866"
"0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.2225164341370201","0.33967082536404364","0.29092126225647735"
"0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.14603417449016332","0.29742870465505555","0.6543456482958121"
"0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.10462350961721115","0.30592763215393265","0.6538331363809637"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.024874036865206155","0.4391180608069499","0.7970756775843493"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.06334023200456346","0.31245908252991594","0.46395350033400007"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.22820570225239908","0.29401793387360736","0.1003590790427907"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.20874454418558863","0.2748579717171462","0.37995468759175627"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.37361001443342423","0.25177469662306795","0.016360266300546916"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.12127303840246298","0.2975579015781887","0.46227385723695724"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.28613850865029866","0.2772770954076529","0.09867943594574786"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.2666773505834882","0.2634813682459478","0.37827504449471344"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.4315428208313238","0.23503385815711342","0.014680623203504085"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.1781001945216306","0.2962216154150029","0.45924508997123703"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.34296566476946627","0.23036630311514084","0.09565066868002767"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.32350450670265574","0.2562994413833483","0.37524627722899323"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.48836997695049145","0.18580200264571656","0.011651855937783883"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.4008984711673658","0.2127056358920727","0.09397102558298484"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.546302783348391","0.16814133542264842","0.00997221284074105"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.19856817916283864","0.2735710631349344","0.45878196764047346"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.3634336494106743","0.24688154352114422","0.09518754634926409"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.5088379615916995","0.2046383062706048","0.011188733607020305"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.2565009855607382","0.2586698821832071","0.45710232454343064"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.42136645580857385","0.23014070505518974","0.09350790325222126"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.566770767989599","0.1878974678046503","0.009509090509977475"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.4781936119277414","0.17910572728393695","0.09047913598650106"
